review,sentiment
"It's okay for daily use, nothing remarkable.",neutral
"Cheap material used, not worth buying.",negative
"Top-notch build quality, very impressed!",positive
Defective piece received from Flipkart.,negative
"Terrible experience, waste of money.",negative
"Packaging was simple, product is usable.",neutral
"Stopped working after a week, horrible quality.",negative
Fast delivery and great packaging!,positive
"Stopped working after a week, horrible quality.",negative
"Average performance, not too impressive.",neutral
"Average performance, not too impressive.",neutral
"Product is okay, nothing special.",neutral
Product looks different from images.,negative
"Value for money, highly recommended!",positive
Product looks different from images.,negative
"Terrible experience, waste of money.",negative
"Product is okay, nothing special.",neutral
"Terrible experience, waste of money.",negative
Delivery was late and package was damaged.,negative
Works fine but build quality isn't great.,neutral
"Fantastic product, Flipkart delivered on time.",positive
"Great experience, product is exactly as described.",positive
"Amazing product, totally worth the money!",positive
"Neither good nor bad, just fine.",neutral
"I love this product, works perfectly.",positive
"Product is okay, nothing special.",neutral
Product looks different from images.,negative
"Stopped working after a week, horrible quality.",negative
"Stopped working after a week, horrible quality.",negative
"Product is okay, nothing special.",neutral
"Stopped working after a week, horrible quality.",negative
"Product is okay, nothing special.",neutral
Fast delivery and great packaging!,positive
Works fine but build quality isn't great.,neutral
"Delivery was normal, product as expected.",neutral
"Packaging was simple, product is usable.",neutral
"Terrible experience, waste of money.",negative
Works fine but build quality isn't great.,neutral
"I love this product, works perfectly.",positive
Works fine but build quality isn't great.,neutral
"It's okay for daily use, nothing remarkable.",neutral
Defective piece received from Flipkart.,negative
Delivery was late and package was damaged.,negative
"Excellent performance, exceeded my expectations.",positive
"Product is okay, nothing special.",neutral
Product looks different from images.,negative
"Great experience, product is exactly as described.",positive
Superb quality! I am very satisfied.,positive
"Battery life is great, smooth performance.",positive
"I love this product, works perfectly.",positive
"Terrible experience, waste of money.",negative
"Quality is average, acceptable for price.",neutral
"Great experience, product is exactly as described.",positive
"Top-notch build quality, very impressed!",positive
"Average performance, not too impressive.",neutral
Fast delivery and great packaging!,positive
"Top-notch build quality, very impressed!",positive
"Top-notch build quality, very impressed!",positive
Fast delivery and great packaging!,positive
"It's okay for daily use, nothing remarkable.",neutral
"Cheap material used, not worth buying.",negative
Fast delivery and great packaging!,positive
Defective piece received from Flipkart.,negative
"Packaging was simple, product is usable.",neutral
"Worst product ever, broke within days.",negative
"Stopped working after a week, horrible quality.",negative
"Stopped working after a week, horrible quality.",negative
Delivery was late and package was damaged.,negative
"I love this product, works perfectly.",positive
Delivery was late and package was damaged.,negative
"Terrible experience, waste of money.",negative
"Amazing product, totally worth the money!",positive
"Average performance, not too impressive.",neutral
"Battery life is great, smooth performance.",positive
"Delivery was normal, product as expected.",neutral
"Product is okay, nothing special.",neutral
Decent product but could be better.,neutral
"Value for money, highly recommended!",positive
Works fine but build quality isn't great.,neutral
"Amazing product, totally worth the money!",positive
"Top-notch build quality, very impressed!",positive
"Very bad quality, completely disappointed.",negative
"Not good, expected something better.",negative
Works fine but build quality isn't great.,neutral
"I love this product, works perfectly.",positive
"Quality is average, acceptable for price.",neutral
Fast delivery and great packaging!,positive
Fast delivery and great packaging!,positive
Works fine but build quality isn't great.,neutral
"Product is okay, nothing special.",neutral
Works fine but build quality isn't great.,neutral
Superb quality! I am very satisfied.,positive
Defective piece received from Flipkart.,negative
Decent product but could be better.,neutral
Defective piece received from Flipkart.,negative
"Top-notch build quality, very impressed!",positive
"Satisfactory product, serves the purpose.",neutral
Superb quality! I am very satisfied.,positive
"I love this product, works perfectly.",positive
"Great experience, product is exactly as described.",positive
Fast delivery and great packaging!,positive
"Worst product ever, broke within days.",negative
"Amazing product, totally worth the money!",positive
"I love this product, works perfectly.",positive
"Terrible experience, waste of money.",negative
"It's okay for daily use, nothing remarkable.",neutral
Fast delivery and great packaging!,positive
"Worst product ever, broke within days.",negative
"Worst product ever, broke within days.",negative
"Top-notch build quality, very impressed!",positive
"Terrible experience, waste of money.",negative
"I love this product, works perfectly.",positive
"Value for money, highly recommended!",positive
Fast delivery and great packaging!,positive
"Packaging was simple, product is usable.",neutral
"Neither good nor bad, just fine.",neutral
Delivery was late and package was damaged.,negative
Delivery was late and package was damaged.,negative
"Very bad quality, completely disappointed.",negative
"Value for money, highly recommended!",positive
"Fantastic product, Flipkart delivered on time.",positive
"Delivery was normal, product as expected.",neutral
"Top-notch build quality, very impressed!",positive
"Not good, expected something better.",negative
"It's okay for daily use, nothing remarkable.",neutral
"Average performance, not too impressive.",neutral
"Top-notch build quality, very impressed!",positive
Fast delivery and great packaging!,positive
"Very bad quality, completely disappointed.",negative
Decent product but could be better.,neutral
Defective piece received from Flipkart.,negative
"Average performance, not too impressive.",neutral
"Neither good nor bad, just fine.",neutral
"Top-notch build quality, very impressed!",positive
"Battery life is great, smooth performance.",positive
"Value for money, highly recommended!",positive
Defective piece received from Flipkart.,negative
"Stopped working after a week, horrible quality.",negative
"Quality is average, acceptable for price.",neutral
"Quality is average, acceptable for price.",neutral
Fast delivery and great packaging!,positive
"Very bad quality, completely disappointed.",negative
Delivery was late and package was damaged.,negative
"Not good, expected something better.",negative
"Fantastic product, Flipkart delivered on time.",positive
Product looks different from images.,negative
"Delivery was normal, product as expected.",neutral
"Product is okay, nothing special.",neutral
"Value for money, highly recommended!",positive
Fast delivery and great packaging!,positive
"Doesn't work properly, very dissatisfied.",negative
Fast delivery and great packaging!,positive
"It's okay for daily use, nothing remarkable.",neutral
"Stopped working after a week, horrible quality.",negative
Defective piece received from Flipkart.,negative
Product looks different from images.,negative
"Neither good nor bad, just fine.",neutral
"Stopped working after a week, horrible quality.",negative
Fast delivery and great packaging!,positive
"Satisfactory product, serves the purpose.",neutral
"Terrible experience, waste of money.",negative
"Quality is average, acceptable for price.",neutral
"Worst product ever, broke within days.",negative
"Neither good nor bad, just fine.",neutral
Decent product but could be better.,neutral
Product looks different from images.,negative
"Average performance, not too impressive.",neutral
"Product is okay, nothing special.",neutral
Decent product but could be better.,neutral
Fast delivery and great packaging!,positive
"Great experience, product is exactly as described.",positive
Delivery was late and package was damaged.,negative
"Not good, expected something better.",negative
"It's okay for daily use, nothing remarkable.",neutral
"Top-notch build quality, very impressed!",positive
"Delivery was normal, product as expected.",neutral
"Excellent performance, exceeded my expectations.",positive
"It's okay for daily use, nothing remarkable.",neutral
"Worst product ever, broke within days.",negative
"Delivery was normal, product as expected.",neutral
Superb quality! I am very satisfied.,positive
"Not good, expected something better.",negative
"Battery life is great, smooth performance.",positive
"Very bad quality, completely disappointed.",negative
Product looks different from images.,negative
Product looks different from images.,negative
Delivery was late and package was damaged.,negative
"Average performance, not too impressive.",neutral
"I love this product, works perfectly.",positive
"Value for money, highly recommended!",positive
"Satisfactory product, serves the purpose.",neutral
"Neither good nor bad, just fine.",neutral
"Satisfactory product, serves the purpose.",neutral
"Stopped working after a week, horrible quality.",negative
"Quality is average, acceptable for price.",neutral
"Amazing product, totally worth the money!",positive
"Value for money, highly recommended!",positive
"Cheap material used, not worth buying.",negative
Decent product but could be better.,neutral
"Top-notch build quality, very impressed!",positive
"Very bad quality, completely disappointed.",negative
"Doesn't work properly, very dissatisfied.",negative
"Neither good nor bad, just fine.",neutral
"Worst product ever, broke within days.",negative
"Packaging was simple, product is usable.",neutral
"Cheap material used, not worth buying.",negative
"Doesn't work properly, very dissatisfied.",negative
"I love this product, works perfectly.",positive
"Cheap material used, not worth buying.",negative
Superb quality! I am very satisfied.,positive
Decent product but could be better.,neutral
"Delivery was normal, product as expected.",neutral
Defective piece received from Flipkart.,negative
"Doesn't work properly, very dissatisfied.",negative
"Delivery was normal, product as expected.",neutral
Works fine but build quality isn't great.,neutral
"Quality is average, acceptable for price.",neutral
"Stopped working after a week, horrible quality.",negative
"Satisfactory product, serves the purpose.",neutral
"Battery life is great, smooth performance.",positive
"Value for money, highly recommended!",positive
"Quality is average, acceptable for price.",neutral
Product looks different from images.,negative
"Quality is average, acceptable for price.",neutral
"Terrible experience, waste of money.",negative
Defective piece received from Flipkart.,negative
"Very bad quality, completely disappointed.",negative
"Fantastic product, Flipkart delivered on time.",positive
"Average performance, not too impressive.",neutral
"Stopped working after a week, horrible quality.",negative
"Packaging was simple, product is usable.",neutral
Product looks different from images.,negative
"Packaging was simple, product is usable.",neutral
"Satisfactory product, serves the purpose.",neutral
"Average performance, not too impressive.",neutral
"It's okay for daily use, nothing remarkable.",neutral
"Not good, expected something better.",negative
Fast delivery and great packaging!,positive
"Stopped working after a week, horrible quality.",negative
"Packaging was simple, product is usable.",neutral
"Delivery was normal, product as expected.",neutral
"Product is okay, nothing special.",neutral
Decent product but could be better.,neutral
"Terrible experience, waste of money.",negative
"Cheap material used, not worth buying.",negative
"Quality is average, acceptable for price.",neutral
"Cheap material used, not worth buying.",negative
"Amazing product, totally worth the money!",positive
"Value for money, highly recommended!",positive
"Average performance, not too impressive.",neutral
"Product is okay, nothing special.",neutral
"Battery life is great, smooth performance.",positive
"Excellent performance, exceeded my expectations.",positive
"Value for money, highly recommended!",positive
Superb quality! I am very satisfied.,positive
Superb quality! I am very satisfied.,positive
"Top-notch build quality, very impressed!",positive
"Amazing product, totally worth the money!",positive
"Delivery was normal, product as expected.",neutral
"Very bad quality, completely disappointed.",negative
"Not good, expected something better.",negative
"Delivery was normal, product as expected.",neutral
"Battery life is great, smooth performance.",positive
Superb quality! I am very satisfied.,positive
"Value for money, highly recommended!",positive
"I love this product, works perfectly.",positive
"Satisfactory product, serves the purpose.",neutral
"Packaging was simple, product is usable.",neutral
"Value for money, highly recommended!",positive
"It's okay for daily use, nothing remarkable.",neutral
"Stopped working after a week, horrible quality.",negative
"Cheap material used, not worth buying.",negative
"Product is okay, nothing special.",neutral
"Value for money, highly recommended!",positive
"Top-notch build quality, very impressed!",positive
"Cheap material used, not worth buying.",negative
"Packaging was simple, product is usable.",neutral
"Top-notch build quality, very impressed!",positive
"Value for money, highly recommended!",positive
"Worst product ever, broke within days.",negative
"It's okay for daily use, nothing remarkable.",neutral
"Battery life is great, smooth performance.",positive
Product looks different from images.,negative
Delivery was late and package was damaged.,negative
"Great experience, product is exactly as described.",positive
"Average performance, not too impressive.",neutral
"Product is okay, nothing special.",neutral
"Top-notch build quality, very impressed!",positive
"I love this product, works perfectly.",positive
"Battery life is great, smooth performance.",positive
"Value for money, highly recommended!",positive
"Product is okay, nothing special.",neutral
"Very bad quality, completely disappointed.",negative
Delivery was late and package was damaged.,negative
Delivery was late and package was damaged.,negative
"It's okay for daily use, nothing remarkable.",neutral
"I love this product, works perfectly.",positive
"Value for money, highly recommended!",positive
"Amazing product, totally worth the money!",positive
"Neither good nor bad, just fine.",neutral
Works fine but build quality isn't great.,neutral
"Neither good nor bad, just fine.",neutral
"Average performance, not too impressive.",neutral
"Cheap material used, not worth buying.",negative
"Excellent performance, exceeded my expectations.",positive
"Cheap material used, not worth buying.",negative
Fast delivery and great packaging!,positive
Defective piece received from Flipkart.,negative
"Worst product ever, broke within days.",negative
"Neither good nor bad, just fine.",neutral
"Doesn't work properly, very dissatisfied.",negative
"Packaging was simple, product is usable.",neutral
"Packaging was simple, product is usable.",neutral
Defective piece received from Flipkart.,negative
"Neither good nor bad, just fine.",neutral
"Stopped working after a week, horrible quality.",negative
"Fantastic product, Flipkart delivered on time.",positive
"Terrible experience, waste of money.",negative
"Cheap material used, not worth buying.",negative
Decent product but could be better.,neutral
"Great experience, product is exactly as described.",positive
"Satisfactory product, serves the purpose.",neutral
"Packaging was simple, product is usable.",neutral
"Packaging was simple, product is usable.",neutral
"Cheap material used, not worth buying.",negative
"Delivery was normal, product as expected.",neutral
"Great experience, product is exactly as described.",positive
"I love this product, works perfectly.",positive
Fast delivery and great packaging!,positive
Decent product but could be better.,neutral
"Cheap material used, not worth buying.",negative
"Fantastic product, Flipkart delivered on time.",positive
"Doesn't work properly, very dissatisfied.",negative
"I love this product, works perfectly.",positive
Fast delivery and great packaging!,positive
Delivery was late and package was damaged.,negative
"Top-notch build quality, very impressed!",positive
"Value for money, highly recommended!",positive
"Stopped working after a week, horrible quality.",negative
"Stopped working after a week, horrible quality.",negative
"Packaging was simple, product is usable.",neutral
"Not good, expected something better.",negative
"Neither good nor bad, just fine.",neutral
Superb quality! I am very satisfied.,positive
"Not good, expected something better.",negative
"Cheap material used, not worth buying.",negative
"Battery life is great, smooth performance.",positive
"Stopped working after a week, horrible quality.",negative
Decent product but could be better.,neutral
"Cheap material used, not worth buying.",negative
Works fine but build quality isn't great.,neutral
Works fine but build quality isn't great.,neutral
Superb quality! I am very satisfied.,positive
"Packaging was simple, product is usable.",neutral
Defective piece received from Flipkart.,negative
"Not good, expected something better.",negative
"Neither good nor bad, just fine.",neutral
"Terrible experience, waste of money.",negative
"Worst product ever, broke within days.",negative
"Amazing product, totally worth the money!",positive
"I love this product, works perfectly.",positive
Works fine but build quality isn't great.,neutral
"Packaging was simple, product is usable.",neutral
"Average performance, not too impressive.",neutral
Fast delivery and great packaging!,positive
"Top-notch build quality, very impressed!",positive
"Terrible experience, waste of money.",negative
"Packaging was simple, product is usable.",neutral
"Delivery was normal, product as expected.",neutral
"Fantastic product, Flipkart delivered on time.",positive
"Worst product ever, broke within days.",negative
"Not good, expected something better.",negative
Decent product but could be better.,neutral
Superb quality! I am very satisfied.,positive
Defective piece received from Flipkart.,negative
"Very bad quality, completely disappointed.",negative
Defective piece received from Flipkart.,negative
"Great experience, product is exactly as described.",positive
"Top-notch build quality, very impressed!",positive
"Battery life is great, smooth performance.",positive
"Excellent performance, exceeded my expectations.",positive
"Cheap material used, not worth buying.",negative
Product looks different from images.,negative
"Top-notch build quality, very impressed!",positive
Fast delivery and great packaging!,positive
"Neither good nor bad, just fine.",neutral
"Doesn't work properly, very dissatisfied.",negative
Product looks different from images.,negative
"Average performance, not too impressive.",neutral
"Product is okay, nothing special.",neutral
"Not good, expected something better.",negative
"Fantastic product, Flipkart delivered on time.",positive
"Doesn't work properly, very dissatisfied.",negative
"Fantastic product, Flipkart delivered on time.",positive
"Amazing product, totally worth the money!",positive
"Value for money, highly recommended!",positive
Product looks different from images.,negative
Product looks different from images.,negative
"Quality is average, acceptable for price.",neutral
"Doesn't work properly, very dissatisfied.",negative
"Doesn't work properly, very dissatisfied.",negative
Fast delivery and great packaging!,positive
Product looks different from images.,negative
"I love this product, works perfectly.",positive
"Fantastic product, Flipkart delivered on time.",positive
"Fantastic product, Flipkart delivered on time.",positive
"Stopped working after a week, horrible quality.",negative
"Fantastic product, Flipkart delivered on time.",positive
"Value for money, highly recommended!",positive
Fast delivery and great packaging!,positive
"Excellent performance, exceeded my expectations.",positive
"Packaging was simple, product is usable.",neutral
"Doesn't work properly, very dissatisfied.",negative
"Top-notch build quality, very impressed!",positive
"Packaging was simple, product is usable.",neutral
Defective piece received from Flipkart.,negative
"Delivery was normal, product as expected.",neutral
"Value for money, highly recommended!",positive
"Cheap material used, not worth buying.",negative
"Satisfactory product, serves the purpose.",neutral
"Worst product ever, broke within days.",negative
"Value for money, highly recommended!",positive
"Very bad quality, completely disappointed.",negative
Decent product but could be better.,neutral
"Terrible experience, waste of money.",negative
"Doesn't work properly, very dissatisfied.",negative
"Quality is average, acceptable for price.",neutral
"Great experience, product is exactly as described.",positive
"Stopped working after a week, horrible quality.",negative
Delivery was late and package was damaged.,negative
"Not good, expected something better.",negative
Delivery was late and package was damaged.,negative
"Very bad quality, completely disappointed.",negative
"Worst product ever, broke within days.",negative
"Top-notch build quality, very impressed!",positive
"It's okay for daily use, nothing remarkable.",neutral
"Worst product ever, broke within days.",negative
Superb quality! I am very satisfied.,positive
"Fantastic product, Flipkart delivered on time.",positive
"Worst product ever, broke within days.",negative
"Doesn't work properly, very dissatisfied.",negative
"Average performance, not too impressive.",neutral
"Terrible experience, waste of money.",negative
Decent product but could be better.,neutral
"Cheap material used, not worth buying.",negative
"Worst product ever, broke within days.",negative
Decent product but could be better.,neutral
Decent product but could be better.,neutral
"Packaging was simple, product is usable.",neutral
Product looks different from images.,negative
Delivery was late and package was damaged.,negative
"I love this product, works perfectly.",positive
Defective piece received from Flipkart.,negative
Superb quality! I am very satisfied.,positive
"Doesn't work properly, very dissatisfied.",negative
"Amazing product, totally worth the money!",positive
"I love this product, works perfectly.",positive
"Delivery was normal, product as expected.",neutral
"Great experience, product is exactly as described.",positive
"Terrible experience, waste of money.",negative
"Satisfactory product, serves the purpose.",neutral
"Satisfactory product, serves the purpose.",neutral
"Quality is average, acceptable for price.",neutral
"Very bad quality, completely disappointed.",negative
Product looks different from images.,negative
"Delivery was normal, product as expected.",neutral
"Amazing product, totally worth the money!",positive
"Top-notch build quality, very impressed!",positive
"Top-notch build quality, very impressed!",positive
"Battery life is great, smooth performance.",positive
Superb quality! I am very satisfied.,positive
"Amazing product, totally worth the money!",positive
"Worst product ever, broke within days.",negative
"Delivery was normal, product as expected.",neutral
"Doesn't work properly, very dissatisfied.",negative
"Quality is average, acceptable for price.",neutral
Fast delivery and great packaging!,positive
"Cheap material used, not worth buying.",negative
Superb quality! I am very satisfied.,positive
Delivery was late and package was damaged.,negative
"Packaging was simple, product is usable.",neutral
"Neither good nor bad, just fine.",neutral
"Amazing product, totally worth the money!",positive
Works fine but build quality isn't great.,neutral
"Cheap material used, not worth buying.",negative
Delivery was late and package was damaged.,negative
"I love this product, works perfectly.",positive
Delivery was late and package was damaged.,negative
"Fantastic product, Flipkart delivered on time.",positive
"Battery life is great, smooth performance.",positive
"Value for money, highly recommended!",positive
"Terrible experience, waste of money.",negative
Defective piece received from Flipkart.,negative
"Very bad quality, completely disappointed.",negative
"Delivery was normal, product as expected.",neutral
"Terrible experience, waste of money.",negative
Superb quality! I am very satisfied.,positive
"Product is okay, nothing special.",neutral
Superb quality! I am very satisfied.,positive
Fast delivery and great packaging!,positive
"Not good, expected something better.",negative
"Terrible experience, waste of money.",negative
"Packaging was simple, product is usable.",neutral
"Average performance, not too impressive.",neutral
"Stopped working after a week, horrible quality.",negative
Fast delivery and great packaging!,positive
Superb quality! I am very satisfied.,positive
"Doesn't work properly, very dissatisfied.",negative
"Delivery was normal, product as expected.",neutral
Product looks different from images.,negative
Fast delivery and great packaging!,positive
"Packaging was simple, product is usable.",neutral
"Worst product ever, broke within days.",negative
Product looks different from images.,negative
"I love this product, works perfectly.",positive
Delivery was late and package was damaged.,negative
Fast delivery and great packaging!,positive
Defective piece received from Flipkart.,negative
"Amazing product, totally worth the money!",positive
"Cheap material used, not worth buying.",negative
"It's okay for daily use, nothing remarkable.",neutral
"Quality is average, acceptable for price.",neutral
"Worst product ever, broke within days.",negative
"Amazing product, totally worth the money!",positive
Defective piece received from Flipkart.,negative
"Packaging was simple, product is usable.",neutral
"Packaging was simple, product is usable.",neutral
Decent product but could be better.,neutral
"Product is okay, nothing special.",neutral
"Satisfactory product, serves the purpose.",neutral
"Terrible experience, waste of money.",negative
"Product is okay, nothing special.",neutral
"Excellent performance, exceeded my expectations.",positive
Defective piece received from Flipkart.,negative
"Satisfactory product, serves the purpose.",neutral
"It's okay for daily use, nothing remarkable.",neutral
"Very bad quality, completely disappointed.",negative
"Fantastic product, Flipkart delivered on time.",positive
"Delivery was normal, product as expected.",neutral
"Great experience, product is exactly as described.",positive
"Doesn't work properly, very dissatisfied.",negative
"Great experience, product is exactly as described.",positive
Works fine but build quality isn't great.,neutral
"Cheap material used, not worth buying.",negative
"Great experience, product is exactly as described.",positive
"Doesn't work properly, very dissatisfied.",negative
"Battery life is great, smooth performance.",positive
Superb quality! I am very satisfied.,positive
"Value for money, highly recommended!",positive
"Stopped working after a week, horrible quality.",negative
Works fine but build quality isn't great.,neutral
"Cheap material used, not worth buying.",negative
Decent product but could be better.,neutral
"Very bad quality, completely disappointed.",negative
"Product is okay, nothing special.",neutral
"Quality is average, acceptable for price.",neutral
"Satisfactory product, serves the purpose.",neutral
"It's okay for daily use, nothing remarkable.",neutral
Delivery was late and package was damaged.,negative
Fast delivery and great packaging!,positive
"I love this product, works perfectly.",positive
Defective piece received from Flipkart.,negative
"Cheap material used, not worth buying.",negative
"Stopped working after a week, horrible quality.",negative
Fast delivery and great packaging!,positive
"Amazing product, totally worth the money!",positive
"Stopped working after a week, horrible quality.",negative
"Very bad quality, completely disappointed.",negative
"Fantastic product, Flipkart delivered on time.",positive
"Doesn't work properly, very dissatisfied.",negative
"Battery life is great, smooth performance.",positive
"Battery life is great, smooth performance.",positive
"Product is okay, nothing special.",neutral
"Packaging was simple, product is usable.",neutral
"Stopped working after a week, horrible quality.",negative
"Fantastic product, Flipkart delivered on time.",positive
"Quality is average, acceptable for price.",neutral
"Great experience, product is exactly as described.",positive
Product looks different from images.,negative
"Delivery was normal, product as expected.",neutral
Defective piece received from Flipkart.,negative
"Average performance, not too impressive.",neutral
"I love this product, works perfectly.",positive
